confidence_threshold,category,confidence,title,filename,absolute_path,matched_keywords
0.350,Other,0.050,(anonymous),Long_Tran_Lebenslauf_tegut.pdf,/Users/longtran/Downloads/Long_Tran_Lebenslauf_tegut.pdf,
0.350,Other,0.050,01_algodat_hh_SS2012_literatur,2024-25-ws-TOSWD-RE (1).pdf,/Users/longtran/Downloads/2024-25-ws-TOSWD-RE (1).pdf,
0.350,Other,0.050,01_algodat_hh_SS2012_literatur,2024-25-ws-TOSWD-RE.pdf,/Users/longtran/Downloads/2024-25-ws-TOSWD-RE.pdf,
0.350,Other,0.050,02b_lab_ps_and_pl,02b_lab_ps_and_pl.pdf,/Users/longtran/Downloads/02b_lab_ps_and_pl.pdf,
0.350,Other,0.050,03_lab_hls,03_lab_hls.pdf,/Users/longtran/Downloads/03_lab_hls.pdf,
0.350,Other,0.050,04_exercise,04_exercise.pdf,/Users/longtran/Downloads/04_exercise.pdf,
0.350,Other,0.050,04_exercise (1),04_exercise (1).pdf,/Users/longtran/Downloads/04_exercise (1).pdf,
0.350,Other,0.050,04_solution,04_solution.pdf,/Users/longtran/Downloads/04_solution.pdf,
0.350,Other,0.050,05_exercise,05_exercise.pdf,/Users/longtran/Downloads/05_exercise.pdf,
0.350,Other,0.050,05_exercise (1),05_exercise (1).pdf,/Users/longtran/Downloads/05_exercise (1).pdf,
0.350,Other,0.050,05_solution,05_solution.pdf,/Users/longtran/Downloads/05_solution.pdf,
0.350,Other,0.050,06_exercise,06_exercise.pdf,/Users/longtran/Downloads/06_exercise.pdf,
0.350,Other,0.050,06_exercise (1),06_exercise (1).pdf,/Users/longtran/Downloads/06_exercise (1).pdf,
0.350,Other,0.050,06_solution,06_solution.pdf,/Users/longtran/Downloads/06_solution.pdf,
0.350,Other,0.050,07_exercise,07_exercise.pdf,/Users/longtran/Downloads/07_exercise.pdf,
0.350,Other,0.050,07_exercise (1),07_exercise (1).pdf,/Users/longtran/Downloads/07_exercise (1).pdf,
0.350,Other,0.050,07_solution,07_solution.pdf,/Users/longtran/Downloads/07_solution.pdf,
0.350,Other,0.050,1009391336183773,1009391336183773.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/huongphan_1659946430913192/files/1009391336183773.pdf,
0.350,Other,0.050,1024503631445530,1024503631445530.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/dangcong_2923748014533021/files/1024503631445530.pdf,
0.350,Other,0.050,1095192041316511,1095192041316511.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/dangcong_2923748014533021/files/1095192041316511.pdf,
0.350,Other,0.050,1172569506882303,1172569506882303.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/filtered_threads/lopthaymoiz_5965776373432778/files/1172569506882303.pdf,
0.350,Other,0.050,1287295904996451,1287295904996451.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/huongphan_1659946430913192/files/1287295904996451.pdf,
