category,confidence,title,filename,absolute_path,matched_keywords
AI-LLM,0.238,Milestone 4,Milestone 4.pdf,/Users/longtran/Downloads/Milestone 4.pdf,body:generative ai
Cloud-DevOps,1.000,Ansible for DevOps,Ansible for DevOps (Jeff Geerling) (Z-Library).pdf,/Users/longtran/Downloads/Ansible for DevOps (Jeff Geerling) (Z-Library).pdf,body:devops; filename:devops; metadata:devops; title:devops
Cloud-DevOps,1.000,Build Images with Docker Compose,Build+Images+with+Docker+Compose.pdf,/Users/longtran/Downloads/Build+Images+with+Docker+Compose.pdf,body:devops; body:docker; filename:docker; metadata:docker; title:docker
Cloud-DevOps,1.000,Cloud Native DevOps with Kubernetes,"Cloud Native DevOps with Kubernetes (John Arundel, Justin Domingus) (Z-Library).pdf","/Users/longtran/Downloads/Cloud Native DevOps with Kubernetes (John Arundel, Justin Domingus) (Z-Library).pdf",filename:devops; filename:kubernetes; metadata:devops; metadata:kubernetes; title:devops; title:kubernetes
Cloud-DevOps,1.000,Create a Docker Compose File,Create+a+Docker+Compose+File.pdf,/Users/longtran/Downloads/Create+a+Docker+Compose+File.pdf,body:devops; body:docker; filename:docker; metadata:docker; title:docker
Cloud-DevOps,1.000,Docker Network : DNS Concept,Docker+Network+_+DNS+Concept.pdf,/Users/longtran/Downloads/Docker+Network+_+DNS+Concept.pdf,body:devops; body:docker; filename:docker; metadata:docker; title:docker
Cloud-DevOps,1.000,"Hands-On Kubernetes, Service Mesh and Zero-Trust","Hands-On Kubernetes, Service Mesh and Zero-Trust Build and manage secure applications using Kubernetes and Istio (Swapnil Dubey, Mandar J. Kulkarni) (Z-Library).pdf","/Users/longtran/Downloads/Hands-On Kubernetes, Service Mesh and Zero-Trust Build and manage secure applications using Kubernetes and Istio (Swapnil Dubey, Mandar J. Kulkarni) (Z-Library).pdf",filename:kubernetes; metadata:kubernetes; title:kubernetes
Cloud-DevOps,1.000,Install Kubernetes,Install+Kubernetes.pdf,/Users/longtran/Downloads/Install+Kubernetes.pdf,body:kubernetes; filename:kubernetes; metadata:kubernetes; title:kubernetes
Cloud-DevOps,1.000,Kubernetes Best Practices,"Kubernetes Best Practices Blueprints for Building Successful Applications on Kubernetes - Second Edition (Brendan Burns, Eddie Villalba, Dave Strebel etc.) (Z-Library).pdf","/Users/longtran/Downloads/Kubernetes Best Practices Blueprints for Building Successful Applications on Kubernetes - Second Edition (Brendan Burns, Eddie Villalba, Dave Strebel etc.) (Z-Library).pdf",body:cloud computing; body:kubernetes; filename:kubernetes; metadata:kubernetes; title:kubernetes
Cloud-DevOps,1.000,Lab : Assignment Solution - Bind Mounts in Docker Container,Lab+_+Assignment+Solution+-+Bind+Mounts+in+Docker+Container.pdf,/Users/longtran/Downloads/Lab+_+Assignment+Solution+-+Bind+Mounts+in+Docker+Container.pdf,body:devops; body:docker; filename:docker; metadata:docker; title:docker
Cloud-DevOps,1.000,Terraform : Up and Running (9781098116712),"Terraform Up and Running Writing Infrastructure as Code, 3rd Edition (Yevgeniy Brikman) (Z-Library).pdf","/Users/longtran/Downloads/Terraform Up and Running Writing Infrastructure as Code, 3rd Edition (Yevgeniy Brikman) (Z-Library).pdf",body:ci cd; body:devops; body:kubernetes; body:terraform; filename:terraform; metadata:terraform; title:terraform
Cloud-DevOps,0.771,Europass,Mein_lebenslauf_Devops.pdf,/Users/longtran/Downloads/Mein_lebenslauf_Devops.pdf,body:ci cd; body:cloud computing; body:devops; body:docker; body:kubernetes; filename:devops
Cloud-DevOps,0.650,autoCV__2_,autoCV__2_.pdf,/Users/longtran/Downloads/autoCV__2_.pdf,body:ci cd; body:cloud computing; body:devops; body:docker; body:elasticsearch; body:elk stack; body:kubernetes; body:logstash
Cloud-DevOps,0.650,autoCV__2_ (2),autoCV__2_ (2).pdf,/Users/longtran/Downloads/autoCV__2_ (2).pdf,body:ci cd; body:cloud computing; body:devops; body:docker; body:elasticsearch; body:elk stack; body:kubernetes; body:logstash
Cloud-DevOps,0.650,autoCV__2_English,autoCV__2_English.pdf,/Users/longtran/Downloads/autoCV__2_English.pdf,body:ci cd; body:cloud computing; body:devops; body:docker; body:elasticsearch; body:elk stack; body:kubernetes; body:logstash
Cloud-DevOps,0.650,autoCV_English,autoCV_English.pdf,/Users/longtran/Downloads/autoCV_English.pdf,body:ci cd; body:cloud computing; body:devops; body:docker; body:elasticsearch; body:elk stack; body:kubernetes; body:logstash
Cloud-DevOps,0.650,autoCV_English_withEnglish_Anschreiben,autoCV_English_withEnglish_Anschreiben.pdf,/Users/longtran/Downloads/autoCV_English_withEnglish_Anschreiben.pdf,body:ci cd; body:cloud computing; body:devops; body:docker; body:elasticsearch; body:elk stack; body:kubernetes; body:logstash
Cloud-DevOps,0.650,autoCV_English_withEnglish_Anschreiben (1),autoCV_English_withEnglish_Anschreiben (1).pdf,/Users/longtran/Downloads/autoCV_English_withEnglish_Anschreiben (1).pdf,body:ci cd; body:cloud computing; body:devops; body:docker; body:elasticsearch; body:elk stack; body:kubernetes; body:logstash
Cloud-DevOps,0.562,autoCV__2_ (1),autoCV__2_ (1).pdf,/Users/longtran/Downloads/autoCV__2_ (1).pdf,body:ci cd; body:cloud computing; body:devops; body:docker; body:elasticsearch; body:kubernetes; body:logstash
Cloud-DevOps,0.562,autoCV__2_ German,autoCV__2_ German.pdf,/Users/longtran/Downloads/autoCV__2_ German.pdf,body:ci cd; body:cloud computing; body:devops; body:docker; body:elasticsearch; body:kubernetes; body:logstash
Cloud-DevOps,0.562,autoCV_German,autoCV_German.pdf,/Users/longtran/Downloads/autoCV_German.pdf,body:ci cd; body:cloud computing; body:devops; body:docker; body:elasticsearch; body:kubernetes; body:logstash
Cloud-DevOps,0.562,autoCV_German_withGerman_Anschreiben (1),autoCV_German_withGerman_Anschreiben (1).pdf,/Users/longtran/Downloads/autoCV_German_withGerman_Anschreiben (1).pdf,body:ci cd; body:cloud computing; body:devops; body:docker; body:elasticsearch; body:kubernetes; body:logstash
Cloud-DevOps,0.550,Anschreiben_Capgemini,Anschreiben_Capgemini.pdf,/Users/longtran/Downloads/Anschreiben_Capgemini.pdf,body:ci cd; body:devops; body:kubernetes; body:terraform
Cloud-DevOps,0.537,Europass,Mein_lebenslauf_swe (1).pdf,/Users/longtran/Downloads/Mein_lebenslauf_swe (1).pdf,body:ci cd; body:cloud computing; body:devops; body:docker; body:kubernetes
Cloud-DevOps,0.537,Europass,Mein_lebenslauf_swe.pdf,/Users/longtran/Downloads/Mein_lebenslauf_swe.pdf,body:ci cd; body:cloud computing; body:devops; body:docker; body:kubernetes
Cloud-DevOps,0.500,autoCV_German_withGerman_Anschreiben,autoCV_German_withGerman_Anschreiben.pdf,/Users/longtran/Downloads/autoCV_German_withGerman_Anschreiben.pdf,body:ci cd; body:cloud computing; body:devops; body:kubernetes
Cloud-DevOps,0.488,README,README.pdf,/Users/longtran/Downloads/README.pdf,body:ci cd; body:cloud computing; body:docker; body:kubernetes; body:terraform
Cloud-DevOps,0.488,README (1),README (1).pdf,/Users/longtran/Downloads/README (1).pdf,body:ci cd; body:cloud computing; body:docker; body:kubernetes; body:terraform
Cloud-DevOps,0.488,Team Lab Report (copied from README),Team Lab Report (copied from README).pdf,/Users/longtran/Downloads/Team Lab Report (copied from README).pdf,body:ci cd; body:cloud computing; body:docker; body:kubernetes; body:terraform
Cloud-DevOps,0.488,Team Lab Report (copied from README) (1),Team Lab Report (copied from README) (1).pdf,/Users/longtran/Downloads/Team Lab Report (copied from README) (1).pdf,body:ci cd; body:cloud computing; body:docker; body:kubernetes; body:terraform
Cloud-DevOps,0.488,Team Lab Report (copied from README) (2),Team Lab Report (copied from README) (2).pdf,/Users/longtran/Downloads/Team Lab Report (copied from README) (2).pdf,body:ci cd; body:cloud computing; body:docker; body:kubernetes; body:terraform
Cloud-DevOps,0.450,AnschreibenDeutscheBoerse.tex,AnschreibenDeutscheBoerse.tex.pdf,/Users/longtran/Downloads/AnschreibenDeutscheBoerse.tex.pdf,body:ci cd; body:devops; body:kubernetes; body:terraform
Cloud-DevOps,0.375,Assignment : SetUp End to End WebApplication,Assignment+_+SetUp+End+to+End+WebApplication.pdf,/Users/longtran/Downloads/Assignment+_+SetUp+End+to+End+WebApplication.pdf,body:devops; body:docker
Cloud-DevOps,0.375,AWS EKS Introduction,AWS+EKS+Introduction.pdf,/Users/longtran/Downloads/AWS+EKS+Introduction.pdf,body:kubernetes; body:terraform
Cloud-DevOps,0.362,Anschreiben,Anschreiben.pdf,/Users/longtran/Downloads/Anschreiben.pdf,body:ci cd; body:devops; body:terraform
Cloud-DevOps,0.362,autoCV__2_ (4),autoCV__2_ (4).pdf,/Users/longtran/Downloads/autoCV__2_ (4).pdf,body:ci cd; body:devops; body:terraform
Cloud-DevOps,0.362,Europass,2.pdf,/Users/longtran/Downloads/2.pdf,body:ci cd; body:docker; body:kubernetes
Cloud-DevOps,0.362,Europass,Mein_Lebenslauf (1).pdf,/Users/longtran/Downloads/Mein_Lebenslauf (1).pdf,body:ci cd; body:docker; body:kubernetes
Cloud-DevOps,0.362,Europass,Mein_lebenslauf.pdf,/Users/longtran/Downloads/Mein_lebenslauf.pdf,body:ci cd; body:docker; body:kubernetes
Cloud-DevOps,0.362,Europass,Oktober 2025 CV.pdf,/Users/longtran/Downloads/Oktober 2025 CV.pdf,body:ci cd; body:docker; body:kubernetes
Cloud-DevOps,0.288,2025-12-15_Klausuren_Fachgespraeche_WiSe2025.xlsx,2025-12_Klausuren_Fachgespraeche_WiSe2025.pdf,/Users/longtran/Downloads/2025-12_Klausuren_Fachgespraeche_WiSe2025.pdf,body:cloud computing
Cloud-DevOps,0.288,Belegungen und Prüfungsanmeldungen,Belegungen und Prüfungsanmeldungen (1).pdf,/Users/longtran/Downloads/Belegungen und Prüfungsanmeldungen (1).pdf,body:cloud computing
Cloud-DevOps,0.288,Belegungen und Prüfungsanmeldungen,Belegungen und Prüfungsanmeldungen (2).pdf,/Users/longtran/Downloads/Belegungen und Prüfungsanmeldungen (2).pdf,body:cloud computing
Cloud-DevOps,0.288,Belegungen und Prüfungsanmeldungen,Belegungen und Prüfungsanmeldungen (3).pdf,/Users/longtran/Downloads/Belegungen und Prüfungsanmeldungen (3).pdf,body:cloud computing
Cloud-DevOps,0.288,Belegungen und Prüfungsanmeldungen,Belegungen und Prüfungsanmeldungen.pdf,/Users/longtran/Downloads/Belegungen und Prüfungsanmeldungen.pdf,body:cloud computing
Cloud-DevOps,0.288,Content-CheatsheetKubernetes,Content-CheatsheetKubernetes.pdf,/Users/longtran/Downloads/Content-CheatsheetKubernetes.pdf,body:kubernetes
Cloud-DevOps,0.288,Next Generation Data Center Networking,1-CharacteristicsServiceModels.pdf,/Users/longtran/Downloads/1-CharacteristicsServiceModels.pdf,body:cloud computing
Cloud-DevOps,0.288,Next Generation Data Center Networking,2-ReferenceArchitectures.pdf,/Users/longtran/Downloads/2-ReferenceArchitectures.pdf,body:cloud computing
Cloud-DevOps,0.288,Next Generation Data Center Networking,3-MigrationIntegration.pdf,/Users/longtran/Downloads/3-MigrationIntegration.pdf,body:cloud computing
Cloud-DevOps,0.288,Next Generation Data Center Networking,4-LimitationsOutlook.pdf,/Users/longtran/Downloads/4-LimitationsOutlook.pdf,body:cloud computing
Cloud-DevOps,0.288,Untitled 2,Github_and_Dockerhub_links (1).pdf,/Users/longtran/Downloads/Github_and_Dockerhub_links (1).pdf,body:docker
Cloud-DevOps,0.288,Untitled 2,Github_and_Dockerhub_links (2).pdf,/Users/longtran/Downloads/Github_and_Dockerhub_links (2).pdf,body:docker
Cloud-DevOps,0.288,Untitled 2,Github_and_Dockerhub_links (3).pdf,/Users/longtran/Downloads/Github_and_Dockerhub_links (3).pdf,body:docker
Cloud-DevOps,0.288,Untitled 2,Github_and_Dockerhub_links (4).pdf,/Users/longtran/Downloads/Github_and_Dockerhub_links (4).pdf,body:docker
Cloud-DevOps,0.288,Untitled 2,Github_and_Dockerhub_links.pdf,/Users/longtran/Downloads/Github_and_Dockerhub_links.pdf,body:docker
Cloud-DevOps,0.288,Übersicht über alle Leistungen / Overview of all Examinations,Notenspiegel (1) (1).pdf,/Users/longtran/Downloads/Notenspiegel (1) (1).pdf,body:cloud computing
Cloud-DevOps,0.288,Übersicht über alle Leistungen / Overview of all Examinations,Notenspiegel (1).pdf,/Users/longtran/Downloads/Notenspiegel (1).pdf,body:cloud computing
Cloud-DevOps,0.288,Übersicht über alle Leistungen / Overview of all Examinations,Notenspiegel.pdf,/Users/longtran/Downloads/Notenspiegel.pdf,body:cloud computing
Cloud-DevOps,0.288,Übersicht über bestandene Leistungen / Overview of Passed Examinations,Notenspiegel (2).pdf,/Users/longtran/Downloads/Notenspiegel (2).pdf,body:cloud computing
Cloud-DevOps,0.238,Bescheinigung über angemeldete Prüfungen / Overview of Enrolled Examinations,Angemeldete Prüfungen.pdf,/Users/longtran/Downloads/Angemeldete Prüfungen.pdf,body:cloud computing
ComputerArchitecture,0.288,08_exercise,08_exercise.pdf,/Users/longtran/Downloads/08_exercise.pdf,body:pipelining
ComputerArchitecture,0.288,08_exercise (1),08_exercise (1).pdf,/Users/longtran/Downloads/08_exercise (1).pdf,body:pipelining
